indicator,num_companies,coverage_percentage
sfdr,33,35.869565217391305
extendedEnumYesNoControversialWeaponsExposure,33,35.869565217391305
extendedEnumYesNoDeforestationPolicy,33,35.869565217391305
extendedEnumYesNoEnvironmentalPolicy,33,35.869565217391305
extendedEnumYesNoFairCompetitionPolicy,33,35.869565217391305
extendedEnumYesNoFossilFuelSectorExposure,33,35.869565217391305
extendedEnumYesNoGrievanceHandlingMechanism,33,35.869565217391305
extendedEnumYesNoHighWaterStressAreaExposure,33,35.869565217391305
extendedEnumYesNoHighlyBiodiverseGrasslandExposure,33,35.869565217391305
extendedEnumYesNoHumanRightsDueDiligence,33,35.869565217391305
extendedEnumYesNoHumanRightsDueDiligencePolicy,33,35.869565217391305
extendedEnumYesNoHumanRightsLegalProceedings,33,35.869565217391305
extendedEnumYesNoHumanRightsPolicy,33,35.869565217391305
extendedEnumYesNoIloCoreLabourStandards,33,35.869565217391305
extendedDecimalNonRenewableEnergyConsumptionInGWh,33,35.869565217391305
extendedEnumYesNoIso14001Certificate,33,35.869565217391305
extendedEnumYesNoLandDegradationDesertificationSoilSealingExposure,33,35.869565217391305
extendedEnumYesNoCorruptionLegalProceedings,33,35.869565217391305
extendedEnumYesNoCarbonReductionInitiatives,33,35.869565217391305
extendedEnumYesNoOecdGuidelinesForMultinationalEnterprisesGrievanceHandling,33,35.869565217391305
extendedEnumYesNoBiodiversityProtectionPolicy,33,35.869565217391305
extendedDecimalRenewableEnergyConsumptionInGWh,33,35.869565217391305
extendedDecimalScope1And2And3GhgEmissionsMarketBasedInTonnes,33,35.869565217391305
extendedDecimalScope1And2GhgEmissionsInTonnes,33,35.869565217391305
extendedDecimalScope1And2GhgEmissionsMarketBasedInTonnes,33,35.869565217391305
extendedDecimalScope1GhgEmissionsInTonnes,33,35.869565217391305
extendedDecimalScope2GhgEmissionsInTonnes,33,35.869565217391305
extendedDecimalScope2GhgEmissionsLocationBasedInTonnes,33,35.869565217391305
extendedDecimalScope2GhgEmissionsMarketBasedInTonnes,33,35.869565217391305
extendedDecimalRelativeNonRenewableEnergyProductionInPercent,33,35.869565217391305
extendedDecimalScope3GhgEmissionsInTonnes,33,35.869565217391305
extendedDecimalRelativeNonRenewableEnergyConsumptionInPercent,33,35.869565217391305
extendedDecimalTotalRevenueInEUR,33,35.869565217391305
extendedDecimalRateOfAccidents,33,35.869565217391305
extendedDecimalNonRenewableEnergyConsumptionOtherInGWh,33,35.869565217391305
extendedDecimalWorkdaysLostInDays,33,35.869565217391305
extendedDecimalRenewableEnergyProductionInGWh,33,35.869565217391305
extendedEnumYesNoManufactureOfAgrochemicalPesticidesProducts,33,35.869565217391305
extendedEnumYesNoPolicyAgainstBriberyAndCorruption,33,35.869565217391305
extendedEnumYesNoTraffickingInHumanBeingsPolicy,33,35.869565217391305
plainEnumFiscalYearDeviation,33,35.869565217391305
plainDateSfdrDataDate,33,35.869565217391305
plainDateFiscalYearEnd,33,35.869565217391305
pcaf,33,35.869565217391305
extendedDecimalGhgIntensityInTonnesPerMillionEURRevenue,33,35.869565217391305
extendedDecimalGhgIntensityScope1InTonnesPerMillionEURRevenue,33,35.869565217391305
extendedDecimalGhgIntensityScope2InTonnesPerMillionEURRevenue,33,35.869565217391305
extendedDecimalGhgIntensityScope3InTonnesPerMillionEURRevenue,33,35.869565217391305
extendedEnumYesNoWorkplaceAccidentPreventionPolicy,33,35.869565217391305
extendedEnumYesNoWhistleblowerProtectionPolicy,33,35.869565217391305
extendedEnumYesNoWaterManagementPolicy,33,35.869565217391305
extendedEnumYesNoPolicyAgainstChildLabour,33,35.869565217391305
extendedEnumYesNoUnGlobalCompactPrinciplesCompliancePolicy,33,35.869565217391305
extendedEnumYesNoTransparencyDisclosurePolicy,33,35.869565217391305
extendedEnumYesNoViolationOfTaxRulesAndRegulation,33,35.869565217391305
extendedEnumYesNoThreatenedSpeciesExposure,33,35.869565217391305
extendedEnumYesNoReportedChildLabourIncidents,33,35.869565217391305
extendedEnumYesNoPolicyAgainstDiscriminationInTheWorkplace,33,35.869565217391305
extendedEnumYesNoPolicyAgainstForcedLabour,33,35.869565217391305
extendedDecimalBoardGenderDiversityBoardOfDirectorsInPercent,33,35.869565217391305
extendedEnumYesNoPrimaryForestAndWoodedLandOfNativeSpeciesExposure,33,35.869565217391305
extendedEnumYesNoProtectedAreasExposure,33,35.869565217391305
extendedEnumYesNoRareOrEndangeredEcosystemsExposure,33,35.869565217391305
extendedEnumYesNoReportedForcedOrCompulsoryLabourIncidents,33,35.869565217391305
extendedDecimalNonRenewableEnergyConsumptionFossilFuelsInGWh,33,35.869565217391305
extendedEnumYesNoSupplierCodeOfConduct,33,35.869565217391305
extendedEnumYesNoSustainableAgriculturePolicy,33,35.869565217391305
extendedEnumYesNoSustainableOceansAndSeasPolicy,33,35.869565217391305
extendedEnumYesNoTechnologiesExpertiseTransferPolicy,33,35.869565217391305
extendedDecimalScope1And2And3GhgEmissionsInTonnes,33,35.869565217391305
extendedDecimalNonRenewableEnergyConsumptionCrudeOilInGWh,32,34.78260869565217
extendedDecimalNonRecycledWasteInTonnes,32,34.78260869565217
extendedDecimalHazardousAndRadioactiveWasteInTonnes,32,34.78260869565217
extendedDecimalNonRenewableEnergyConsumptionNaturalGasInGWh,32,34.78260869565217
extendedDecimalNonRenewableEnergyProductionInGWh,32,34.78260869565217
extendedDecimalExcessiveCeoPayRatio,32,34.78260869565217
extendedDecimalEmissionsToWaterInTonnes,32,34.78260869565217
extendedDecimalNonRenewableEnergyConsumptionNuclearEnergyInGWh,32,34.78260869565217
extendedDecimalRelativeWaterUsageInCubicMetersPerMillionEURRevenue,32,34.78260869565217
extendedEnumYesNoFairBusinessMarketingAdvertisingPolicy,32,34.78260869565217
extendedDecimalScope1And2And3GhgEmissionsLocationBasedInTonnes,32,34.78260869565217
extendedIntegerMaleBoardMembersBoardOfDirectors,32,34.78260869565217
extendedDecimalScope3DownstreamGhgEmissionsInTonnes,32,34.78260869565217
extendedDecimalScope3UpstreamGhgEmissionsInTonnes,32,34.78260869565217
extendedDecimalUnadjustedGenderPayGapInPercent,32,34.78260869565217
extendedDecimalWaterConsumptionInCubicMeters,32,34.78260869565217
extendedEnumYesNoSecuritiesNotCertifiedAsGreen,32,34.78260869565217
extendedDecimalScope1And2GhgEmissionsLocationBasedInTonnes,32,34.78260869565217
extendedIntegerFemaleBoardMembersBoardOfDirectors,32,34.78260869565217
extendedDecimalEmissionsOfOzoneDepletionSubstancesInTonnes,31,33.69565217391305
extendedIntegerSanctionedIncidentsOfDiscrimination,31,33.69565217391305
extendedDecimalEnterpriseValueInEUR,31,33.69565217391305
extendedIntegerReportedIncidentsOfDiscrimination,31,33.69565217391305
extendedIntegerReportedConvictionsOfBriberyAndCorruption,31,33.69565217391305
extendedIntegerNumberOfReportedIncidentsOfHumanRightsViolations,31,33.69565217391305
extendedIntegerMaleBoardMembersSupervisoryBoard,31,33.69565217391305
extendedIntegerCasesOfInsufficientActionAgainstBriberyAndCorruption,31,33.69565217391305
extendedIntegerFemaleBoardMembersSupervisoryBoard,31,33.69565217391305
extendedDecimalNonRenewableEnergyConsumptionCoalInGWh,31,33.69565217391305
extendedEnumYesNoIsNfrdMandatory,31,33.69565217391305
extendedDecimalNonRenewableEnergyConsumptionLigniteInGWh,31,33.69565217391305
extendedDecimalEmissionsOfAirPollutantsInTonnes,31,33.69565217391305
extendedEnumFiscalYearDeviation,31,33.69565217391305
extendedDecimalWaterReusedInCubicMeters,31,33.69565217391305
extendedDecimalNumberOfEmployees,31,33.69565217391305
extendedDecimalEmissionsOfInorganicPollutantsInTonnes,31,33.69565217391305
customEnumEuTaxonomyReportingAssurance,31,33.69565217391305
extendedCurrencyTotalAmountOfReportedFinesOfBriberyAndCorruption,31,33.69565217391305
extendedCurrencyAverageGrossHourlyEarningsFemaleEmployees,31,33.69565217391305
extendedCurrencyAverageGrossHourlyEarningsMaleEmployees,31,33.69565217391305
extendedDateFiscalYearEnd,31,33.69565217391305
extendedDecimalCarbonFootprintInTonnesPerMillionEUREnterpriseValue,31,33.69565217391305
extendedDecimalBoardGenderDiversitySupervisoryBoardInPercent,31,33.69565217391305
extendedDecimalScope4GhgEmissionsInTonnes,30,32.608695652173914
extendedDecimalTotalHighImpactClimateSectorEnergyConsumptionInGWh,30,32.608695652173914
extendedDecimalGhgIntensityScope4InTonnesPerMillionEURRevenue,30,32.608695652173914
extendedCurrencyTotalAmount,28,30.434782608695656
extendedEnumYesNoNaScopeOfEntities,28,30.434782608695656
extendedDecimalRevenueSubstantialContributionToClimateChangeAdaptationInPercentAligned,28,30.434782608695656
extendedDecimalCapexSubstantialContributionToClimateChangeMitigationInPercentAligned,28,30.434782608695656
extendedDecimalRevenueSubstantialContributionToClimateChangeMitigationInPercentAligned,28,30.434782608695656
extendedDecimalCapexSubstantialContributionToClimateChangeAdaptationInPercentAligned,28,30.434782608695656
extendedDecimalCapexNonEligibleShareRelativeShareInPercent,28,30.434782608695656
extendedDecimalCapexEligibleShareRelativeShareInPercent,28,30.434782608695656
extendedDecimalRevenueSubstantialContributionToPollutionPreventionAndControlInPercentAligned,28,30.434782608695656
extendedDecimalCapexNonAlignedShareRelativeShareInPercent,28,30.434782608695656
extendedDecimalCapexEnablingShareInPercent,28,30.434782608695656
extendedDecimalRevenueNonAlignedShareRelativeShareInPercent,28,30.434782608695656
extendedDecimalCapexAlignedShareRelativeShareInPercent,28,30.434782608695656
extendedDecimalRevenueNonEligibleShareRelativeShareInPercent,28,30.434782608695656
extendedDecimalRevenueEligibleShareRelativeShareInPercent,28,30.434782608695656
extendedDecimalRevenueEnablingShareInPercent,28,30.434782608695656
extendedDecimalCapexSubstantialContributionToPollutionPreventionAndControlInPercentAligned,28,30.434782608695656
extendedDecimalOpexSubstantialContributionToClimateChangeMitigationInPercentAligned,28,30.434782608695656
extendedDecimalOpexSubstantialContributionToClimateChangeAdaptationInPercentAligned,28,30.434782608695656
extendedDecimalOpexNonEligibleShareRelativeShareInPercent,28,30.434782608695656
extendedDecimalOpexNonAlignedShareRelativeShareInPercent,28,30.434782608695656
extendedDecimalOpexEnablingShareInPercent,28,30.434782608695656
extendedDecimalOpexEligibleShareRelativeShareInPercent,28,30.434782608695656
extendedDecimalOpexAlignedShareRelativeShareInPercent,28,30.434782608695656
extendedDecimalOpexSubstantialContributionToSustainableUseAndProtectionOfWaterAndMarineResourcesInPercentAligned,28,30.434782608695656
extendedDecimalOpexSubstantialContributionToTransitionToACircularEconomyInPercentAligned,28,30.434782608695656
extendedEnumYesNoEuTaxonomyActivityLevelReporting,28,30.434782608695656
extendedDecimalCapexSubstantialContributionToProtectionAndRestorationOfBiodiversityAndEcosystemsInPercentAligned,28,30.434782608695656
extendedDecimalOpexTransitionalShareInPercent,28,30.434782608695656
extendedDecimalCapexSubstantialContributionToSustainableUseAndProtectionOfWaterAndMarineResourcesInPercentAligned,28,30.434782608695656
extendedDecimalRevenueAlignedShareRelativeShareInPercent,28,30.434782608695656
extendedCurrencyRevenueNonEligibleShareAbsoluteShare,28,30.434782608695656
extendedDecimalOpexSubstantialContributionToProtectionAndRestorationOfBiodiversityAndEcosystemsInPercentAligned,28,30.434782608695656
extendedDecimalOpexSubstantialContributionToPollutionPreventionAndControlInPercentAligned,28,30.434782608695656
extendedCurrencyRevenueNonAlignedShareAbsoluteShare,28,30.434782608695656
extendedDecimalCapexSubstantialContributionToTransitionToACircularEconomyInPercentAligned,28,30.434782608695656
eutaxonomy-non-financials,28,30.434782608695656
extendedCurrencyCapexAlignedShareAbsoluteShare,28,30.434782608695656
extendedDecimalCapexTransitionalShareInPercent,28,30.434782608695656
extendedDecimalRevenueTransitionalShareInPercent,28,30.434782608695656
extendedCurrencyCapexEligibleShareAbsoluteShare,28,30.434782608695656
extendedCurrencyCapexNonAlignedShareAbsoluteShare,28,30.434782608695656
extendedCurrencyCapexNonEligibleShareAbsoluteShare,28,30.434782608695656
extendedCurrencyCapexTotalAmount,28,30.434782608695656
extendedDecimalRevenueSubstantialContributionToTransitionToACircularEconomyInPercentAligned,28,30.434782608695656
extendedDecimalRevenueSubstantialContributionToSustainableUseAndProtectionOfWaterAndMarineResourcesInPercentAligned,28,30.434782608695656
extendedEuTaxonomyNonAlignedActivitiesComponentRevenueNonAlignedActivities,28,30.434782608695656
extendedCurrencyRevenueEligibleShareAbsoluteShare,28,30.434782608695656
extendedEuTaxonomyNonAlignedActivitiesComponentCapexNonAlignedActivities,28,30.434782608695656
extendedEuTaxonomyAlignedActivitiesComponentRevenueAlignedActivities,28,30.434782608695656
extendedEuTaxonomyNonAlignedActivitiesComponentOpexNonAlignedActivities,28,30.434782608695656
extendedCurrencyOpexAlignedShareAbsoluteShare,28,30.434782608695656
extendedCurrencyRevenueAlignedShareAbsoluteShare,28,30.434782608695656
extendedDecimalRevenueSubstantialContributionToProtectionAndRestorationOfBiodiversityAndEcosystemsInPercentAligned,28,30.434782608695656
extendedEuTaxonomyAlignedActivitiesComponentOpexAlignedActivities,28,30.434782608695656
extendedEuTaxonomyAlignedActivitiesComponentCapexAlignedActivities,28,30.434782608695656
extendedCurrencyOpexTotalAmount,28,30.434782608695656
extendedCurrencyOpexNonEligibleShareAbsoluteShare,28,30.434782608695656
extendedCurrencyOpexNonAlignedShareAbsoluteShare,28,30.434782608695656
extendedCurrencyOpexEligibleShareAbsoluteShare,28,30.434782608695656
extendedDecimalRevenueSubstantialContributionToClimateChangeAdaptationInPercentEnablingShare,27,29.347826086956523
extendedDecimalCapexSubstantialContributionToTransitionToACircularEconomyInPercentEnablingShare,27,29.347826086956523
extendedDecimalCapexSubstantialContributionToTransitionToACircularEconomyInPercentEligible,27,29.347826086956523
extendedDecimalRevenueSubstantialContributionToTransitionToACircularEconomyInPercentEnablingShare,27,29.347826086956523
extendedDecimalRevenueSubstantialContributionToTransitionToACircularEconomyInPercentEligible,27,29.347826086956523
extendedDecimalRevenueSubstantialContributionToPollutionPreventionAndControlInPercentEnablingShare,27,29.347826086956523
extendedDecimalRevenueSubstantialContributionToPollutionPreventionAndControlInPercentEligible,27,29.347826086956523
extendedDecimalRevenueSubstantialContributionToClimateChangeMitigationInPercentEligible,27,29.347826086956523
extendedDecimalRevenueSubstantialContributionToClimateChangeMitigationInPercentTransitionalShare,27,29.347826086956523
extendedDecimalCapexSubstantialContributionToSustainableUseAndProtectionOfWaterAndMarineResourcesInPercentEligible,27,29.347826086956523
extendedDecimalCapexSubstantialContributionToSustainableUseAndProtectionOfWaterAndMarineResourcesInPercentEnablingShare,27,29.347826086956523
extendedDecimalRevenueSubstantialContributionToSustainableUseAndProtectionOfWaterAndMarineResourcesInPercentEnablingShare,27,29.347826086956523
extendedDecimalRevenueSubstantialContributionToSustainableUseAndProtectionOfWaterAndMarineResourcesInPercentEligible,27,29.347826086956523
extendedDecimalRevenueSubstantialContributionToClimateChangeMitigationInPercentEnablingShare,27,29.347826086956523
extendedDecimalRevenueSubstantialContributionToProtectionAndRestorationOfBiodiversityAndEcosystemsInPercentEnablingShare,27,29.347826086956523
extendedDecimalRevenueSubstantialContributionToClimateChangeAdaptationInPercentEligible,27,29.347826086956523
extendedDecimalRevenueSubstantialContributionToProtectionAndRestorationOfBiodiversityAndEcosystemsInPercentEligible,27,29.347826086956523
extendedDecimalCapexSubstantialContributionToPollutionPreventionAndControlInPercentEligible,27,29.347826086956523
extendedDecimalCapexSubstantialContributionToProtectionAndRestorationOfBiodiversityAndEcosystemsInPercentEnablingShare,27,29.347826086956523
extendedDecimalCapexSubstantialContributionToClimateChangeMitigationInPercentTransitionalShare,27,29.347826086956523
extendedDecimalCapexSubstantialContributionToProtectionAndRestorationOfBiodiversityAndEcosystemsInPercentEligible,27,29.347826086956523
extendedDecimalCapexSubstantialContributionToClimateChangeAdaptationInPercentEligible,27,29.347826086956523
extendedDecimalCapexSubstantialContributionToPollutionPreventionAndControlInPercentEnablingShare,27,29.347826086956523
extendedDecimalCapexSubstantialContributionToClimateChangeAdaptationInPercentEnablingShare,27,29.347826086956523
extendedDecimalCapexSubstantialContributionToClimateChangeMitigationInPercentEligible,27,29.347826086956523
extendedDecimalCapexSubstantialContributionToClimateChangeMitigationInPercentEnablingShare,27,29.347826086956523
extendedEnumYesNoOecdGuidelinesForMultinationalEnterprisesCompliancePolicy,25,27.173913043478258
extendedEnumYesNoFossilGasRelatedActivitiesSection431,20,21.73913043478261
extendedEnumYesNoNuclearEnergyRelatedActivitiesSection426,20,21.73913043478261
nuclear-and-gas,20,21.73913043478261
extendedEnumYesNoFossilGasRelatedActivitiesSection430,20,21.73913043478261
extendedEnumYesNoNuclearEnergyRelatedActivitiesSection428,20,21.73913043478261
extendedEnumYesNoNuclearEnergyRelatedActivitiesSection427,20,21.73913043478261
extendedEnumYesNoFossilGasRelatedActivitiesSection429,20,21.73913043478261
extendedDecimalRevenueSubstantialContributionToProtectionAndRestorationOfBiodiversityAndEcosystemsInPercentOfWhichUseOfProceeds,19,20.652173913043477
extendedDecimalRevenueSubstantialContributionToPollutionPreventionAndControlInPercentOfWhichUseOfProceeds,19,20.652173913043477
extendedDecimalCapexSubstantialContributionToPollutionPreventionAndControlInPercentOfWhichUseOfProceeds,19,20.652173913043477
extendedDecimalRevenueSubstantialContributionToSustainableUseAndProtectionOfWaterAndMarineResourcesInPercentOfWhichUseOfProceeds,19,20.652173913043477
extendedDecimalRevenueSubstantialContributionToClimateChangeMitigationInPercentOfWhichUseOfProceeds,19,20.652173913043477
extendedDecimalCapexSubstantialContributionToProtectionAndRestorationOfBiodiversityAndEcosystemsInPercentOfWhichUseOfProceeds,19,20.652173913043477
extendedDecimalRevenueSubstantialContributionToClimateChangeAdaptationInPercentOfWhichUseOfProceeds,19,20.652173913043477
extendedDecimalCapexSubstantialContributionToClimateChangeAdaptationInPercentOfWhichUseOfProceeds,19,20.652173913043477
extendedDecimalRevenueSubstantialContributionToTransitionToACircularEconomyInPercentOfWhichUseOfProceeds,19,20.652173913043477
extendedDecimalCapexSubstantialContributionToClimateChangeMitigationInPercentOfWhichUseOfProceeds,19,20.652173913043477
extendedDecimalCapexSubstantialContributionToSustainableUseAndProtectionOfWaterAndMarineResourcesInPercentOfWhichUseOfProceeds,19,20.652173913043477
extendedDecimalCapexSubstantialContributionToTransitionToACircularEconomyInPercentOfWhichUseOfProceeds,19,20.652173913043477
extendedDecimalFinancedScope3Emissions,13,14.130434782608695
extendedDecimalFinancedScope1AndScope2Emissions,12,13.043478260869565
extendedNuclearAndGasAlignedDenominatorComponentNuclearAndGasTaxonomyAlignedRevenueDenominator,6,6.521739130434782
